nama_produk,harga,nama_toko,lokasi,total_terjual,rating
Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp15.000,Central Seblak Nusantara,Tangerang Selatan,1 rb+ terjual,5.0
SEBLAK INSTANT TERMURAH,Rp3.999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10 rb+ terjual,4.8
seblak instant sajodo snak,Rp19.000,hikmah berkah jaya,Jakarta Barat,750+ terjual,4.8
Mommy Seblak Basah Instant 100gr,Rp10.000,emmoshop,Kab. Bogor,2 rb+ terjual,4.9
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,Tangerang Selatan,250+ terjual,4.8
"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",Rp14.999,aghniya,Tangerang Selatan,750+ terjual,4.9
Kerupuk Seblak kering pedas RIKI,Rp8.800,Van Kios,Bandung,1 rb+ terjual,4.9
SEBRING CAMPUR/ Seblak kering Bumbu kacang/ varian pedas-original,Rp20.000,KailaAini_collection,Kab. Bandung,30+ terjual,5.0
GURILEM MINI 1KG Siomay Kering Toping Baso Aci Cuanki Seblak,Rp29.999,Pedas Gilaa,Surabaya,500+ terjual,4.9
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,2 rb+ terjual,4.8
Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp15.000,Central Seblak Nusantara,Tangerang Selatan,1 rb+ terjual,5.0
SEBLAK INSTANT TERMURAH,Rp3.999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10 rb+ terjual,4.8
seblak instant sajodo snak,Rp19.000,hikmah berkah jaya,Jakarta Barat,750+ terjual,4.8
Mommy Seblak Basah Instant 100gr,Rp10.000,emmoshop,Kab. Bogor,2 rb+ terjual,4.9
KERUPUK SEBLAK VIRAL RAFAEL ,Rp5.500,D'gegaresan,Jakarta Utara,100+ terjual,4.3
seblak rafael / seblak coet / seblak cocol,Rp7.500,babykhai,Jakarta Timur,250+ terjual,4.8
Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Markas Makaroni,Kab. Bekasi,40+ terjual,4.9
Krupuk seblak mawar rafael pedas 500gr,Rp20.000,Markas Makaroni,Kab. Bekasi,100+ terjual,5.0
jastip SEBLAK RAFAEL || SEBLAK MAMANG RAFAEL || SEBLAK VIRAL,Rp40.000,Naturally Plus Jakarta,Kab. Tangerang,50+ terjual,4.8
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,2 rb+ terjual,4.8
KERUPUK PEDAS KRIWIL BANTAT ISI 250gr KRITING SEMBRING SEBLAK MAWAR,Rp17.248,AHR Jaya Snack,Jakarta Timur,20 terjual,5.0
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,40+ terjual,4.9
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,Kab. Garut,2 rb+ terjual,4.9
